City,Cloudiness,Country,Date,Humidity (%),Latitude,Longitude,Max Temperature,Wind Speed (MPH)
Pingyin,0,CN,1584150088,49,36.28,36.28,51.01,1.01
Saint John,75,CA,1584150088,100,45.27,45.27,43.0,14.99
Sur,100,OM,1584150089,27,22.57,22.57,66.42,2.1
Lüderitz,0,NA,1584150089,82,-26.65,-26.65,66.2,11.41
Jijiga,73,ET,1584150089,65,9.35,9.35,63.1,9.31
Talnakh,75,RU,1584150089,100,69.49,69.49,30.2,20.13
Ust-Nera,100,RU,1584150089,82,64.57,64.57,-11.7,4.43
Kaitangata,0,NZ,1584150089,84,-46.28,-46.28,54.99,8.75
Keetmanshoop,0,NA,1584150089,45,-26.58,-26.58,68.0,6.93
Choix,100,MX,1584150089,43,26.71,26.71,74.39,4.47
Sioux Lookout,90,CA,1584150090,66,50.1,50.1,14.0,11.41
Yangi Marg`ilon,90,UZ,1584150090,75,40.43,40.43,44.6,4.7
Port Lincoln,62,AU,1584150090,62,-34.73,-34.73,62.31,16.98
Miramar,1,US,1584150090,73,25.99,25.99,77.0,10.29
Laas,83,IT,1584150090,85,46.62,46.62,42.01,1.12
Touros,40,BR,1584150090,94,-5.2,-5.2,75.2,1.12
Belmonte,75,BR,1584150091,88,-15.86,-15.86,77.0,2.24
Bay Roberts,5,CA,1584150091,67,47.6,47.6,23.0,5.82
São Filipe,100,CV,1584150091,57,14.9,14.9,75.06,12.8
Leningradskiy,12,RU,1584150091,94,69.38,69.38,-0.58,5.88
Pangnirtung,100,CA,1584150091,100,66.15,66.15,-29.04,1.45
Hearst,100,CA,1584150091,90,49.68,49.68,20.26,14.79
Abadiânia,100,BR,1584150091,95,-16.2,-16.2,65.79,2.86
Barcelos,0,PT,1584150092,87,41.54,41.54,52.0,3.65
Conceição do Araguaia,95,BR,1584150092,94,-8.26,-8.26,73.9,1.5
Inhambane,100,MZ,1584150092,81,-23.86,-23.86,77.86,4.92
Cruzília,7,BR,1584150092,94,-21.84,-21.84,61.75,1.83
Riyadh,75,SA,1584149843,19,24.69,24.69,75.2,10.29
Kahuta,40,PK,1584150092,100,33.59,33.59,54.0,6.93
Kupang,20,ID,1584150092,79,-10.17,-10.17,86.0,3.36
Mezen',78,RU,1584150092,93,65.85,65.85,22.93,8.61
La Santisima Trinidad,62,BO,1584150093,70,-14.83,-14.83,81.27,2.91
Tessalit,0,ML,1584150093,16,20.2,20.2,69.08,11.83
Bud,1,US,1584150093,52,39.45,39.45,44.01,4.76
Egvekinot,100,RU,1584150093,76,66.32,66.32,10.04,7.2
Tura,100,IN,1584150093,39,25.52,25.52,82.69,4.09
Zyryanka,100,RU,1584150093,71,65.75,65.75,-6.11,3.49
Lanzhou,0,CN,1584150093,50,36.06,36.06,42.01,4.47
Siniscola,100,IT,1584150093,64,40.57,40.57,52.09,4.7
Saint-Lô,96,FR,1584150094,87,49.12,49.12,45.0,8.05
Shibetsu,20,JP,1584150094,35,43.66,43.66,32.0,4.7
Avera,90,US,1584150094,77,33.19,33.19,73.4,3.36
Kuzovatovo,67,RU,1584150094,87,53.55,53.55,31.95,7.38
Maracaju,47,BR,1584150094,82,-21.61,-21.61,73.94,5.64
Hofn,6,IS,1584150094,63,64.25,64.25,33.69,14.76
Heimberg,90,CH,1584150094,80,46.79,46.79,42.8,2.24
Naze,75,JP,1584150094,87,28.37,28.37,64.4,17.22
Presidente Médici,100,BR,1584150094,91,-11.18,-11.18,75.74,2.04
Bengkulu,100,ID,1584150095,59,-3.8,-3.8,87.53,3.0
San Francisco,90,US,1584149838,66,37.77,37.77,59.0,13.87
Upernavik,100,GL,1584150095,97,72.79,72.79,-11.34,3.89
La Argentina,62,CO,1584150095,94,2.2,2.2,60.67,3.15
Alugan,42,PH,1584150095,68,12.22,12.22,82.11,9.75
Yellowknife,5,CA,1584149797,52,62.46,62.46,-7.6,4.7
Omsukchan,67,RU,1584150095,90,62.53,62.53,-11.81,7.63
Timon,90,BR,1584150095,94,-5.09,-5.09,77.0,4.7
Gizo Government Station,43,SB,1584150096,73,-8.1,-8.1,84.27,14.9
Amberley,1,US,1584150096,42,39.2,39.2,46.4,4.21
Ahipara,78,NZ,1584150096,69,-35.17,-35.17,69.24,6.89
Toktogul,100,KG,1584150096,54,41.87,41.87,24.37,1.79
Dunmore Town,0,BS,1584150096,86,25.5,25.5,73.45,13.98
Ambilobe,100,MG,1584150096,90,-13.2,-13.2,78.39,10.18
Varadero,40,CU,1584150096,83,23.15,23.15,75.2,10.29
Arês,40,BR,1584150096,94,-6.19,-6.19,75.2,1.12
Luocheng,100,CN,1584150097,35,29.38,29.38,62.01,1.99
Chingola,100,ZM,1584150097,98,-12.53,-12.53,62.96,2.55
Beringovskiy,100,RU,1584150097,91,63.05,63.05,21.52,14.34
Jimeta,71,NG,1584150097,23,9.28,9.28,67.91,4.5
Lodja,99,CD,1584150097,99,-3.48,-3.48,66.94,1.9
Normandin,75,CA,1584150097,74,48.83,48.83,37.4,18.34
Vilnius,75,LT,1584150001,84,54.69,54.69,35.01,11.41
Constantine,100,DZ,1584150079,93,36.37,36.37,46.4,3.36
Susanville,1,US,1584150098,37,40.42,40.42,55.4,17.22
Husavik,90,IS,1584150098,92,66.04,66.04,24.8,23.04
Kropotkin,35,RU,1584150098,69,45.44,45.44,52.16,8.28
Aripuanã,100,BR,1584150098,97,-9.17,-9.17,74.79,1.16
Palafrugell,90,ES,1584150098,93,41.92,41.92,55.0,2.24
Rundu,88,NA,1584150098,73,-17.93,-17.93,69.8,9.17
Arkhara,100,RU,1584150098,88,49.42,49.42,18.18,4.52
Roald,90,NO,1584150098,60,62.58,62.58,32.0,9.17
Linqiong,40,CN,1584150099,66,30.42,30.42,62.01,3.89
Le Port,90,RE,1584150099,88,-20.94,-20.94,78.8,10.29
Masterton,0,NZ,1584150099,41,-40.96,-40.96,78.01,4.0
Mehamn,100,NO,1584150099,81,71.04,71.04,15.6,17.47
Sagua la Grande,40,CU,1584150099,83,22.81,22.81,75.2,9.17
Isangel,40,VU,1584150099,63,-19.55,-19.55,91.4,9.17
Tonstad,0,NO,1584150099,79,58.66,58.66,30.99,3.36
Sambava,100,MG,1584150099,97,-14.27,-14.27,72.16,3.78
Khovd,100,MN,1584150100,46,48.01,48.01,19.85,3.13
Semporna,20,MY,1584150100,79,4.48,4.48,84.2,2.24
Springdale,90,US,1584150011,85,36.19,36.19,48.0,14.99
Vestmannaeyjar,4,IS,1584150100,77,63.44,63.44,25.65,18.25
High Level,5,CA,1584150100,41,58.52,58.52,3.2,4.7
Mishan,88,CN,1584150100,64,45.55,45.55,30.07,9.19
Itainópolis,100,BR,1584150100,93,-7.45,-7.45,72.01,3.29
Cherskiy,100,RU,1584150101,90,68.75,68.75,-9.85,10.6
Gniezno,24,PL,1584150101,74,52.53,52.53,35.01,13.87
Samaná,4,DO,1584150101,95,19.21,19.21,68.04,1.97
Maltahöhe,0,NA,1584150101,30,-24.83,-24.83,62.2,8.12
Ola,100,RU,1584150101,58,59.58,59.58,12.25,26.28
Constitución,28,CL,1584149819,81,-35.33,-35.33,57.22,6.96
Manokwari,50,ID,1584150101,88,-0.87,-0.87,78.44,7.49
Iralaya,2,HN,1584150101,74,15.0,15.0,79.9,13.44
Wanaka,0,NZ,1584150102,35,-44.7,-44.7,63.77,5.5
Batemans Bay,100,AU,1584149916,57,-35.72,-35.72,64.0,13.0
Rayevskaya,96,RU,1584150102,87,44.83,44.83,42.8,5.1
Grand-Santi,0,GF,1584150102,75,4.25,4.25,76.75,5.59
Meulaboh,0,ID,1584150102,77,4.14,4.14,81.91,3.85
Namatanai,0,PG,1584150102,77,-3.67,-3.67,83.86,12.35
São Félix do Xingu,93,BR,1584150102,96,-6.64,-6.64,72.45,0.63
Arica,100,CL,1584150102,73,-18.48,-18.48,73.4,3.36
Savinskiy,99,RU,1584150103,80,62.93,62.93,22.89,11.52
Balkanabat,100,TM,1584150103,45,39.51,39.51,56.59,14.25
Tuatapere,68,NZ,1584150103,57,-46.13,-46.13,66.99,3.0
Verkhoyansk,36,RU,1584150103,84,67.54,67.54,-15.02,4.03
Marsá Maţrūḩ,0,EG,1584150103,83,31.35,31.35,61.66,14.2
Portland,90,US,1584149918,75,45.52,45.52,42.01,8.05
